# This file was created by stressberry v0.3.3 on 2022-03-20 00:45:19.599881
ambient: []
- 79.3
- 79.8
- 78.8
- 78.8
- 78.8
- 78.8
- 78.4
- 79.3
- 79.8
- 78.4
- 78.4
- 79.3
- 79.8
- 78.8
- 79.3
- 78.4
- 79.8
- 79.3
- 78.8
- 78.8
- 78.8
- 79.8
- 78.8
- 79.3
- 79.3
- 78.8
- 78.8
- 78.8
- 79.3
- 79.8
- 78.8
- 78.8
- 78.8
- 78.8
- 79.8
- 78.8
- 79.3
- 79.8
- 78.8
- 79.3
- 78.8
- 78.4
- 79.8
- 79.8
- 79.3
- 78.4
- 79.3
- 79.3
- 78.8
- 78.8
- 79.8
- 79.3
- 78.4
- 78.8
- 78.8
- 79.3
- 80.3
- 79.8
- 79.3
- 79.8
- 78.8
- 79.8
- 78.8
- 79.3
- 78.8
- 79.3
- 79.3
- 78.4
- 78.8
- 79.8
- 79.8
- 79.3
- 78.8
- 78.8
- 79.8
- 79.8
- 78.4
- 78.8
- 79.3
- 78.8
- 79.3
- 79.8
- 79.3
- 79.3
- 78.8
- 79.3
- 78.4
- 79.8
- 79.3
- 79.8
- 78.8
- 78.8
- 79.3
- 79.3
- 78.8
- 79.8
- 78.8
- 78.8
- 79.8
- 79.3
- 78.8
- 79.8
- 78.8
- 79.3
- 78.8
- 78.8
- 78.4
- 78.4
- 79.3
- 79.3
- 78.8
- 78.4
- 78.8
- 79.3
- 79.3
- 78.8
- 79.3
- 78.4
- 78.8
- 79.8
- 79.3
- 78.8
- 78.8
- 79.3
- 79.3
- 79.3
- 78.8
- 79.3
- 78.8
- 78.4
- 79.8
- 79.3
- 79.3
- 78.4
- 79.3
- 79.8
- 78.8
- 79.3
- 78.8
- 79.3
- 78.4
- 77.9
- 78.8
- 79.3
- 78.8
- 78.8
- 78.8
- 78.8
- 78.8
- 77.9
- 78.4
- 79.8
- 79.3
- 78.8
- 79.3
- 79.8
- 79.8
- 78.8
- 79.3
- 79.8
- 79.3
- 79.3
- 79.3
- 78.8
- 79.3
- 79.8
- 78.8
- 79.3
- 78.8
- 78.8
- 78.4
- 78.8
- 79.3
- 79.3
- 79.3
- 78.8
- 79.3
- 78.4
- 79.8
- 79.3
- 78.8
- 78.8
- 79.3
- 79.8
- 79.8
- 79.8
- 78.8
- 78.8
- 77.9
- 78.8
- 78.8
- 77.9
- 78.4
- 78.8
- 78.4
- 77.9
- 78.8
- 78.8
- 78.4
- 79.3
- 79.3
- 78.8
- 79.8
- 79.3
- 78.4
- 79.3
- 74.5
- 73.0
- 71.5
- 69.6
- 68.6
- 69.6
- 68.1
- 68.1
- 67.6
- 66.7
- 66.2
- 65.7
- 65.2
- 64.7
- 64.2
- 64.7
- 64.7
- 63.7
- 63.7
- 63.7
- 63.3
- 63.7
- 63.3
- 64.2
- 63.3
- 62.3
- 62.3
- 62.8
- 62.8
- 62.3
- 61.8
- 61.3
- 62.3
- 61.8
- 61.3
- 61.8
- 61.8
- 61.3
- 61.3
- 62.3
- 60.3
- 60.8
- 60.8
- 59.9
- 59.9
- 60.3
- 60.3
- 59.4
- 59.9
- 59.4
- 58.9
- 59.9
- 60.3
- 59.4
- 58.9
- 59.4
- 58.9
- 58.9
- 59.4
- 60.3
- 57.4
- 57.9
- 58.9
- 58.4
- 57.4
- 57.9
- 58.4
- 58.4
- 57.9
- 57.9
- 57.4
- 58.4
- 57.9
- 58.4
- 57.4
- 57.4
- 57.4
- 57.4
- 56.4
- 57.4
- 56.9
- 56.9
- 56.9
- 56.9
- 57.4
- 57.4
- 57.4
- 57.4
- 56.4
- 57.4
- 56.9
- 56.9
- 56.4
- 56.4
- 56.0
- 56.0
- 55.5
- 56.0
- 56.0
- 56.0
- 56.0
- 55.5
- 56.4
- 56.0
- 56.4
- 56.0
- 56.0
- 55.5
- 55.0
- 56.0
- 56.0
- 55.5
- 56.0
- 55.0
- 54.5
- 55.5
- 55.0
- 55.0
- 55.0
- 55.5
- 55.5
- 54.5
- 54.5
- 54.5
- 55.5
- 56.0
- 55.0
- 55.0
- 55.0
- 54.0
- 54.5
- 54.5
- 55.0
- 54.5
- 54.5
- 54.5
- 54.5
- 54.5
- 55.0
- 54.0
- 54.0
- 54.5
- 54.5
- 54.0
- 54.5
- 54.0
- 54.5
time:
- 0.0
- 2.0375730991363525
- 4.072091341018677
- 6.1076741218566895
- 8.142932176589966
- 10.177703619003296
- 12.204512357711792
- 14.240001201629639
- 16.27779746055603
- 18.312241077423096
- 20.34776520729065
- 22.37984323501587
- 24.413638830184937
- 26.44875454902649
- 28.48437786102295
- 30.519577026367188
- 32.554776430130005
- 34.59235334396362
- 36.627559423446655
- 38.663069009780884
- 40.69382691383362
- 42.72885513305664
- 44.76073670387268
- 46.787652015686035
- 48.82276153564453
- 50.85698437690735
- 52.89195418357849
- 54.927406311035156
- 56.95177388191223
- 58.98687767982483
- 61.0220832824707
- 63.057100772857666
- 65.0922737121582
- 67.12757277488708
- 69.16496324539185
- 71.20022225379944
- 73.23512434959412
- 75.2628071308136
- 77.2979474067688
- 79.33295488357544
- 81.36809253692627
- 83.40291571617126
- 85.4378616809845
- 87.4649395942688
- 89.49997735023499
- 91.53553986549377
- 93.57053732872009
- 95.60577654838562
- 97.64284563064575
- 99.67801642417908
- 101.71331024169922
- 103.7402036190033
- 105.77480959892273
- 107.80867886543274
- 109.83692622184753
- 111.87233829498291
- 113.90735626220703
- 115.94285583496094
- 117.97782373428345
- 120.01292514801025
- 122.0484025478363
- 124.08333683013916
- 126.11882424354553
- 128.14882230758667
- 130.18412971496582
- 132.21934270858765
- 134.25459718704224
- 136.28981494903564
- 138.3170144557953
- 140.3522047996521
- 142.3863708972931
- 144.4214425086975
- 146.45919036865234
- 148.49583768844604
- 150.52306509017944
- 152.55858302116394
- 154.59010863304138
- 156.62546610832214
- 158.66134524345398
- 160.69980263710022
- 162.7348268032074
- 164.77003026008606
- 166.80073976516724
- 168.83552932739258
- 170.87036275863647
- 172.9034068584442
- 174.94071459770203
- 176.97582817077637
- 179.0030620098114
- 181.0393271446228
- 183.07478022575378
- 185.11003851890564
- 187.14552283287048
- 189.18143701553345
- 191.21649408340454
- 193.25192165374756
- 195.28785872459412
- 197.32311415672302
- 199.35831570625305
- 201.38685154914856
- 203.42181038856506
- 205.45937371253967
- 207.48682808876038
- 209.5218870639801
- 211.55747723579407
- 213.5927972793579
- 215.62836623191833
- 217.6634063720703
- 219.69865322113037
- 221.7341170310974
- 223.76198267936707
- 225.79748582839966
- 227.83312845230103
- 229.86113500595093
- 231.89618611335754
- 233.93130254745483
- 235.96457982063293
- 238.00013661384583
- 240.03676176071167
- 242.07238960266113
- 244.10778093338013
- 246.1430435180664
- 248.17729902267456
- 250.2126772403717
- 252.25249981880188
- 254.28751611709595
- 256.32236099243164
- 258.3500783443451
- 260.38315868377686
- 262.4185035228729
- 264.4518692493439
- 266.48736572265625
- 268.5228896141052
- 270.5561273097992
- 272.59136986732483
- 274.6263074874878
- 276.66323733329773
- 278.69841980934143
- 280.73496770858765
- 282.76979780197144
- 284.80481481552124
- 286.8382759094238
- 288.87364768981934
- 290.90881299972534
- 292.9437258243561
- 294.97911858558655
- 297.0141785144806
- 299.0492298603058
- 301.08124589920044
- 303.14658188819885
- 305.2167594432831
- 307.2867634296417
- 309.3568663597107
- 311.4268093109131
- 313.4967930316925
- 315.57545375823975
- 317.6368477344513
- 319.70578503608704
- 321.7668011188507
- 323.83683013916016
- 325.9154462814331
- 327.9768123626709
- 330.0554895401001
- 332.1167130470276
- 334.19546818733215
- 336.258709192276
- 338.3266911506653
- 340.3965394496918
- 342.46559143066406
- 344.52648401260376
- 346.5955445766449
- 348.65653681755066
- 350.7254967689514
- 352.7958562374115
- 354.8567473888397
- 356.92677426338196
- 359.0054621696472
- 361.07542634010315
- 363.13680815696716
- 365.2067587375641
- 367.2768018245697
- 369.355299949646
- 371.4257769584656
- 373.48670530319214
- 375.5566074848175
- 377.6354830265045
- 379.705504655838
- 381.77556228637695
- 383.8366949558258
- 385.9081289768219
- 387.98549938201904
- 390.0467526912689
- 392.1254940032959
- 394.18679642677307
- 396.25677609443665
- 398.325856924057
- 400.38672280311584
- 402.4659152030945
- 404.526775598526
- 406.5958514213562
- 408.65690898895264
- 410.73556423187256
- 412.79912662506104
- 414.8667995929718
- 416.93674087524414
- 419.0067505836487
- 421.07688069343567
- 423.15545749664307
- 425.2167475223541
- 427.29576230049133
- 429.37558126449585
- 431.435715675354
- 433.49678683280945
- 435.56678009033203
- 437.6368501186371
- 439.7067756652832
- 441.776802778244
- 443.85545444488525
- 445.916850566864
- 447.98687529563904
- 450.0568401813507
- 452.13545322418213
- 454.19679141044617
- 456.2667875289917
- 458.34543561935425
- 460.40684247016907
- 462.48541617393494
- 464.5465626716614
- 466.61581087112427
- 468.6766993999481
- 470.7467715740204
- 472.8166437149048
- 474.8954484462738
- 476.95673751831055
- 479.0355222225189
- 481.09677243232727
- 483.16672372817993
- 485.24545764923096
- 487.306800365448
- 489.38542890548706
- 491.4467828273773
- 493.5167808532715
- 495.5867953300476
- 497.65680742263794
- 499.7267270088196
- 501.80546379089355
- 503.86673402786255
- 505.93669605255127
- 508.0154390335083
- 510.0767719745636
- 512.1465756893158
- 514.216717004776
- 516.2865908145905
- 518.3654367923737
- 520.4267690181732
- 522.4967319965363
- 524.5657982826233
- 526.626838684082
- 528.7054505348206
- 530.7667553424835
- 532.8369143009186
- 534.9153652191162
- 536.9854702949524
- 539.0466411113739
- 541.1167516708374
- 543.1954236030579
- 545.2567701339722
- 547.3267250061035
- 549.4155480861664
- 551.4767453670502
- 553.545756816864
- 555.6067230701447
- 557.6757245063782
- 559.7368352413177
- 561.8155074119568
- 563.8757975101471
- 565.9368693828583
- 568.0067617893219
- 570.0855567455292
- 572.146712064743
- 574.2167913913727
- 576.2866361141205
- 578.3655157089233
- 580.4267890453339
- 582.4966006278992
- 584.5667963027954
- 586.6366484165192
- 588.7067399024963
- 590.7766783237457
- 592.8555207252502
- 594.9165313243866
- 596.9867722988129
- 599.0567088127136
- 601.1266958713531
- 603.2055823802948
- 605.2667224407196
- 607.3367693424225
- 609.4259395599365
- 611.4868409633636
- 613.5654952526093
- 615.626850605011
- 617.6958372592926
- 619.7567913532257
- 621.8267562389374
- 623.896642446518
- 625.9866423606873
- 628.056783914566
- 630.1267473697662
- 632.2055218219757
- 634.2667486667633
- 636.3454847335815
- 638.4067225456238
- 640.4954974651337
- 642.556765794754
- 644.6355092525482
- 646.696729183197
- 648.7665696144104
- 650.8454895019531
- 652.9207091331482
- 654.9958522319794
- 657.0567164421082
- 659.1354877948761
- 661.1981723308563
- 663.2755260467529
- 665.336837053299
- 667.4067788124084
- 669.4958717823029
- 671.5558235645294
- 673.616733789444
- 675.6955251693726
- 677.7567167282104
- 679.8355119228363
- 681.9054682254791
- 683.9667789936066
- 686.0365986824036
- 688.1067407131195
- 690.1854867935181
- 692.2468163967133
- 694.3166439533234
- 696.3867290019989
- 698.457287311554
- 700.5267603397369
- 702.6055142879486
- 704.6667230129242
- 706.7368013858795
- 708.805944442749
- 710.8755292892456
- 712.9566452503204
- 715.0267810821533
- 717.0967221260071
- 719.1752610206604
- 721.2368950843811
- 723.3058540821075
- 725.365749835968
- 727.4257805347443
- 729.5068290233612
- 731.576758146286
- 733.6655054092407
- 735.7267191410065
- 737.7967655658722
- 739.865799665451
- 741.9267404079437
- 743.9967904090881
- 746.0667703151703
- 748.1455008983612
- 750.2067875862122
- 752.2855417728424
- 754.3468053340912
- 756.4167754650116
- 758.4955089092255
- 760.5568141937256
- 762.6356248855591
- 764.6967117786407
- 766.7755150794983
- 768.8367300033569
- 770.915510892868
- 772.9766800403595
- 775.0467221736908
- 777.1168129444122
- 779.1858127117157
- 781.2467720508575
- 783.3157858848572
- 785.3768067359924
- 787.4467759132385
- 789.5255551338196
- 791.5954992771149
- 793.6567845344543
- 795.7355303764343
- 797.7967929840088
- 799.8667614459991
- 801.9454782009125
- 804.0067491531372
- 806.0767149925232
- 808.1467418670654
- 810.2167539596558
- 812.295496225357
- 814.356752872467
- 816.4257724285126
- 818.495358467102
- 820.556723356247
- 822.6280310153961
- 824.6967599391937
- 826.7668030261993
- 828.8367774486542
- 830.9067239761353
- 832.9766640663147
- 835.0555255413055
- 837.1157712936401
- 839.1767835617065
- 841.2467722892761
- 843.3167819976807
- 845.3866991996765
- 847.4566948413849
- 849.535754442215
- 851.596727848053
- 853.6667058467865
- 855.7454962730408
- 857.8067569732666
- 859.8768000602722
- 861.9554622173309
- 864.016842842102
- 866.0867695808411
- 868.1567285060883
- 870.2267327308655
- 872.2967488765717
- 874.3667659759521
- 876.4367570877075
- 878.5067381858826
- 880.5767760276794
- 882.6480634212494
- 884.7167227268219
- 886.7954950332642
- 888.8567066192627
- 890.9267101287842
- 892.9965527057648
- 895.0756006240845
- 897.1358225345612
- 899.1965932846069
- 901.2657523155212
- 903.3354523181915
- 905.3957660198212
- 907.4567852020264
- 909.5361042022705
- 911.5967035293579
- 913.6667168140411
- 915.7455079555511
- 917.8067073822021
- 919.8767130374908
- 921.9467253684998
- 924.016765832901
- 926.061399936676
- 928.1267914772034
- 930.2054727077484
- 932.2667183876038
- 934.3455021381378
- 936.40678358078
- 938.4767565727234
- 940.5467963218689
- 942.6258623600006
- 944.6880967617035
- 946.7566916942596
- 948.8355026245117
- 950.8967020511627
- 952.9666106700897
- 955.0358617305756
- 957.096620798111
- 959.1667416095734
- 961.2368083000183
- 963.3155386447906
- 965.3766539096832
- 967.4466142654419
- 969.5255560874939
- 971.5954756736755
- 973.6567122936249
- 975.7267329692841
- 977.7967348098755
- 979.875506401062
- 981.9367768764496
- 984.006749868393
- 986.0957717895508
- 988.1567437648773
- 990.2267611026764
- 992.2967412471771
- 994.3667092323303
- 996.4455087184906
- 998.5157914161682
- 1000.5767202377319
- 1002.6558768749237
- 1004.7255244255066
- 1006.7867705821991
- 1008.8655309677124
- 1010.9267799854279
- 1012.9968464374542
- 1015.0754561424255
- 1017.1367404460907
- 1019.2155380249023
- 1021.2767565250397
- 1023.3552639484406
- 1025.4155423641205
- 1027.4756207466125
- 1029.5365493297577
- 1031.6065402030945
- 1033.676521539688
- 1035.75532412529
- 1037.816511631012
- 1039.8866312503815
- 1041.956612110138
- 1044.026653766632
- 1046.0967450141907
- 1048.1752831935883
- 1050.2379341125488
- 1052.315276145935
- 1054.3766283988953
- 1056.446585893631
- 1058.5066013336182
- 1060.5765023231506
- 1062.6653475761414
- 1064.7352833747864
- 1066.7965569496155
- 1068.8752739429474
- 1070.9365589618683
- 1073.0066368579865
- 1075.076831817627
- 1077.1467697620392
- 1079.2166123390198
- 1081.2867279052734
- 1083.365489244461
- 1085.4267735481262
- 1087.5054512023926
- 1089.5667498111725
- 1091.6368343830109
- 1093.706656217575
- 1095.7854657173157
- 1097.8467900753021
- 1099.925462961197
- 1101.9865341186523
- 1104.0566744804382
- 1106.126783132553
- 1108.1966915130615
- 1110.2667427062988
- 1112.3367636203766
- 1114.4067106246948
- 1116.4958639144897
- 1118.556735754013
- 1120.6274952888489
- 1122.7056410312653
- 1124.7667195796967
- 1126.8366928100586
- 1128.91548037529
- 1130.9767236709595
- 1133.0468182563782
- 1135.1167120933533
- 1137.1867547035217
- 1139.2581543922424
- 1141.3267488479614
- 1143.396755695343
- 1145.46670627594
- 1147.536752462387
- 1149.6065521240234
- 1151.68546128273
- 1153.7554547786713
- 1155.8168270587921
- 1157.8868582248688
- 1159.956818819046
- 1162.0306658744812
- 1164.0968430042267
- 1166.2054948806763
- 1168.2668249607086
- 1170.336793422699
- 1172.4067423343658
- 1174.49551653862
- 1176.5568182468414
- 1178.6268513202667
- 1180.696879863739
- 1182.7666418552399
- 1184.8368582725525
- 1186.9068558216095
- 1188.9854803085327
- 1191.0467417240143
- 1193.1167705059052
- 1195.1950526237488
- 1197.256759405136
- 1199.345350265503
- 1201.4154818058014
- 1203.475787639618
- 1205.5367121696472
- 1207.606704235077
- 1209.680401802063
- 1211.7554776668549
- 1213.8254809379578
- 1215.886751651764
- 1217.9567699432373
- 1220.026709318161
- 1222.0967509746552
- 1224.1667697429657
- 1226.2556269168854
- 1228.3167445659637
- 1230.386574268341
- 1232.4572575092316
- 1234.5267598628998
- 1236.5957660675049
- 1238.655865907669
- 1240.7173266410828
- 1242.7958283424377
- 1244.8558111190796
- 1246.9167368412018
- 1248.9958047866821
- 1251.0567710399628
- 1253.1267485618591
- 1255.196804523468
- 1257.2668418884277
- 1259.3367283344269
- 1261.4067573547363
- 1263.4768271446228
- 1265.5554513931274
- 1267.6179041862488
- 1269.6867334842682
- 1271.7567250728607
- 1273.826750278473
- 1275.9054701328278
- 1277.9666752815247
- 1280.035727739334
- 1282.0967283248901
- 1284.1667263507843
- 1286.2319073677063
- 1288.2967295646667
- 1290.3667764663696
- 1292.4357979297638
- 1294.4967505931854
- 1296.566782951355
- 1298.636801481247
- 1300.7065978050232
- 1302.7768354415894
- 1304.8467588424683
- 1306.9167592525482
- 1308.9957704544067
- 1311.0567491054535
- 1313.126582622528
- 1315.1967272758484
- 1317.2666935920715
- 1319.3366832733154
- 1321.4065353870392
- 1323.4854402542114
- 1325.5467510223389
- 1327.6167163848877
- 1329.685803413391
- 1331.7467002868652
- 1333.8167090415955
- 1335.8852143287659
- 1337.946695804596
- 1340.0165388584137
- 1342.0868120193481
- 1344.1567704677582
- 1346.2267649173737
- 1348.3054780960083
- 1350.3667833805084
- 1352.445421218872
- 1354.5081720352173
- 1356.5767877101898
- 1358.6466512680054
- 1360.716613292694
- 1362.8054435253143
- 1364.8666818141937
- 1366.936755180359
- 1369.0076229572296
- 1371.0757400989532
- 1373.136733531952
- 1375.2067322731018
- 1377.2767243385315
- 1379.366662979126
- 1381.436765909195
- 1383.506730556488
- 1385.585443496704
- 1387.6467447280884
- 1389.716824054718
- 1391.78684425354
- 1393.856798171997
- 1395.9267883300781
- 1398.0054516792297
- 1400.075496673584
- 1402.1357004642487
- 1404.1967759132385
- 1406.2736349105835
- 1408.3368122577667
- 1410.415470123291
- 1412.476875782013
- 1414.5467715263367
- 1416.616839170456
- 1418.687872171402
- 1420.7567150592804
- 1422.8358998298645
- 1424.896827697754
- 1426.9657864570618
- 1429.0268394947052
- 1431.1054883003235
- 1433.1667928695679
- 1435.2455413341522
- 1437.3049890995026
- 1439.3752551078796
- 1441.4452209472656
- 1443.50661110878
- 1445.5854985713959
- 1447.646625995636
- 1449.7252025604248
- 1451.7865529060364
- 1453.856565952301
- 1455.9452888965607
- 1458.0065467357635
- 1460.076555967331
- 1462.1552884578705
- 1464.2166023254395
- 1466.2953069210052
- 1468.356605052948
- 1470.4265632629395
- 1472.505357503891
- 1474.5665321350098
- 1476.6455390453339
- 1478.7068014144897
- 1480.7855894565582
- 1482.8554861545563
- 1484.9255557060242
- 1486.9867596626282
- 1489.0655250549316
- 1491.126736164093
- 1493.2055530548096
- 1495.2666957378387
- 1497.3456573486328
- 1499.4367043972015
- 1501.5154511928558
- 1503.5852901935577
- 1505.6465935707092
- 1507.725268125534
- 1509.7865478992462
- 1511.889967918396
- 1513.9565274715424
- 1516.0354793071747
- 1518.0968189239502
- 1520.1754279136658
- 1522.236747264862
- 1524.3067471981049
- 1526.3853080272675
- 1528.4467465877533
- 1530.5255153179169
- 1532.6055567264557
- 1534.666693687439
- 1536.736701965332
- 1538.8066806793213
- 1540.876588344574
- 1542.9554846286774
- 1545.01678109169
- 1547.0867757797241
- 1549.165437221527
- 1551.2355184555054
- 1553.2955315113068
- 1555.35657954216
- 1557.4454908370972
- 1559.505799293518
- 1561.5754549503326
- 1563.6454424858093
- 1565.7067952156067
- 1567.7854671478271
- 1569.846848487854
- 1571.9254558086395
- 1573.986704826355
- 1576.0567636489868
- 1578.1267149448395
- 1580.1967060565948
- 1582.2754666805267
- 1584.3367376327515
- 1586.4355819225311
- 1588.4967181682587
- 1590.567579984665
- 1592.6367511749268
- 1594.7154948711395
- 1596.7767696380615
- 1598.846735715866
- 1600.9167325496674
- 1602.9958555698395
- 1605.056789636612
- 1607.1267757415771
- 1609.2055041790009
- 1611.2667577266693
- 1613.3366086483002
- 1615.4066796302795
- 1617.4767382144928
- 1619.5467104911804
- 1621.6254918575287
- 1623.6867468357086
- 1625.7567315101624
- 1627.8267719745636
- 1629.8968288898468
- 1631.9754512310028
- 1634.0367789268494
- 1636.1154441833496
- 1638.176752090454
- 1640.246589422226
- 1642.3254458904266
- 1644.3868036270142
- 1646.4656682014465
- 1648.5267479419708
- 1650.5957608222961
- 1652.6568291187286
- 1654.7354657649994
- 1656.7967488765717
- 1658.8666830062866
- 1660.9454715251923
- 1663.0153548717499
- 1665.0767123699188
- 1667.1467101573944
- 1669.216713666916
- 1671.2865908145905
- 1673.356787443161
- 1675.4157395362854
- 1677.475649356842
- 1679.5367436408997
- 1681.6067070960999
- 1683.6767809391022
- 1685.7467167377472
- 1687.8254661560059
- 1689.8954560756683
- 1691.9577188491821
- 1694.027410030365
- 1696.096850156784
- 1698.16676735878
- 1700.2454555034637
- 1702.315486907959
- 1704.3767709732056
- 1706.446659564972
- 1708.5058069229126
- 1710.5667293071747
- 1712.6367609500885
- 1714.715413093567
- 1716.7767057418823
- 1718.8467354774475
- 1720.9167301654816
- 1722.9868202209473
- 1725.0567100048065
- 1727.1354784965515
- 1729.196766614914
- 1731.2667315006256
- 1733.3357543945312
- 1735.396754026413
- 1737.4668128490448
- 1739.5368354320526
- 1741.615427017212
- 1743.6854629516602
- 1745.7554898262024
- 1747.816769361496
- 1749.886794090271
- 1751.9648625850677
- 1754.0267765522003
- 1756.096771478653
- 1758.1667687892914
- 1760.23668050766
- 1762.3067271709442
- 1764.376769542694
- 1766.4467568397522
- 1768.5167517662048
- 1770.5955526828766
- 1772.6566047668457
- 1774.7267334461212
- 1776.8054451942444
- 1778.8754847049713
- 1780.9357810020447
- 1783.0157525539398
- 1785.0758078098297
- 1787.1367647647858
- 1789.2095623016357
- 1791.2767527103424
- 1793.365466117859
- 1795.4267621040344
- 1797.5052199363708
- 1799.5865716934204
- 1801.656541109085
- 1803.7354974746704
- 1805.7967944145203
- 1807.8667726516724
- 1809.9367837905884
- 1812.0067386627197
- 1814.0768129825592
- 1816.146799325943
- 1818.2167654037476
- 1820.2867124080658
- 1822.3567395210266
- 1824.425803899765
- 1826.4868431091309
- 1828.5567464828491
- 1830.6268031597137
- 1832.6967329978943
- 1834.7667863368988
- 1836.8367853164673
- 1838.906812429428
- 1840.976727962494
- 1843.0658326148987
- 1845.1267728805542
- 1847.2055082321167
- 1849.2754504680634
- 1851.3367295265198
- 1853.405764579773
- 1855.466775894165
- 1857.5359053611755
- 1859.6156573295593
- 1861.6768124103546
- 1863.7467896938324
- 1865.8166592121124
- 1867.8867437839508
- 1869.9654207229614
- 1872.0267741680145
- 1874.1055307388306
- 1876.1680698394775
- 1878.2454950809479
- 1880.3067870140076
- 1882.3767869472504
- 1884.4465980529785
- 1886.5157558918
- 1888.5767583847046
- 1890.6466946601868
- 1892.7167303562164
- 1894.7954289913177
- 1896.856820821762
- 1898.9354910850525
- 1900.9967727661133
- 1903.0858466625214
- 1905.146803855896
- 1907.2254571914673
- 1909.2867674827576
- 1911.3567962646484
- 1913.4266724586487
- 1915.5054371356964
- 1917.5668096542358
- 1919.6265683174133
- 1921.7054562568665
- 1923.7667875289917
- 1925.8454933166504
- 1927.9067132472992
- 1929.9855153560638
- 1932.0467529296875
- 1934.1167056560516
- 1936.1867954730988
- 1938.2567961215973
- 1940.3354737758636
- 1942.3967292308807
- 1944.466665506363
- 1946.5368423461914
- 1948.6057524681091
- 1950.6667380332947
- 1952.7453019618988
- 1954.8068661689758
- 1956.8757305145264
- 1958.9367666244507
- 1961.0154566764832
- 1963.0772833824158
- 1965.1467666625977
- 1967.2167360782623
- 1969.2954869270325
- 1971.3568589687347
- 1973.4266953468323
- 1975.4965620040894
- 1977.5682582855225
- 1979.6366958618164
- 1981.7067096233368
- 1983.776820898056
- 1985.8554606437683
- 1987.916794538498
- 1989.985769033432
- 1992.0467438697815
- 1994.1172726154327
- 1996.1953654289246
- 1998.2567529678345
- 2000.3268592357635
- 2002.4054481983185
- 2004.4667716026306
- 2006.536694765091
- 2008.606796503067
- 2010.6767711639404
- 2012.7457599639893
- 2014.8067600727081
- 2016.8767387866974
- 2018.9554765224457
- 2021.0168108940125
- 2023.089596271515
- 2025.1567420959473
- 2027.2267088890076
- 2029.2867348194122
- 2031.356781244278
- 2033.4265701770782
- 2035.5054800510406
- 2037.5667712688446
- 2039.6359088420868
- 2041.6967813968658
- 2043.7755062580109
- 2045.8367722034454
- 2047.906643629074
- 2049.9767003059387
- 2052.0467121601105
- 2054.1167361736298
- 2056.2055864334106
- 2058.2667610645294
- 2060.336790561676
- 2062.4154839515686
- 2064.4954438209534
- 2066.556760072708
- 2068.6267104148865
- 2070.6967108249664
- 2072.7657341957092
- 2074.8267815113068
- 2076.8967571258545
- 2078.9657950401306
- 2081.0257563591003
- 2083.086770772934
- 2085.165447950363
- 2087.235754966736
- 2089.3057823181152
- 2091.365708589554
- 2093.4257369041443
- 2095.4868063926697
- 2097.555757522583
- 2099.61678481102
- 2101.685975790024
- 2103.7220079898834
- 2105.751425743103
- 2107.7876164913177
- 2109.8215289115906
- 2111.850419521332
- 2113.8857674598694
- 2115.921117782593
- 2117.9593777656555
- 2119.9948728084564
- 2122.0302052497864
- 2124.0656809806824
- 2126.1010234355927
- 2128.1368021965027
- 2130.1722617149353
- 2132.2077493667603
- 2134.2347931861877
- 2136.2701637744904
- 2138.30877494812
- 2140.344536781311
- 2142.3776800632477
- 2144.414134502411
- 2146.4498839378357
- 2148.485827445984
- 2150.521374464035
- 2152.556636095047
- 2154.591877937317
- 2156.6277265548706
- 2158.663115501404
- 2160.6978418827057
- 2162.733415365219
- 2164.7686400413513
- 2166.8040182590485
- 2168.8421223163605
- 2170.8773148059845
- 2172.912762403488
- 2174.9461421966553
- 2176.983538389206
- 2179.018620967865
- 2181.052262067795
- 2183.0875749588013
- 2185.1229526996613
- 2187.1581161022186
- 2189.1931941509247
- 2191.2309963703156
- 2193.2664699554443
- 2195.301941871643
- 2197.329267978668
- 2199.3643848896027
- 2201.399448633194
- 2203.432730436325
- 2205.4676773548126
- 2207.5052325725555
- 2209.5405497550964
- 2211.575978040695
- 2213.611036300659
- 2215.6463181972504
- 2217.681386947632
- 2219.718378305435
- 2221.751274585724
- 2223.786283969879
- 2225.8135857582092
- 2227.848942756653
- 2229.884395837784
- 2231.915268421173
- 2233.951654434204
- 2235.990110397339
- 2238.025102376938
- 2240.0610632896423
- 2242.0961351394653
- 2244.131976366043
- 2246.167243003845
- 2248.2098019123077
- 2250.2450942993164
- 2252.279823064804
- 2254.3126368522644
- 2256.3476355075836
- 2258.38294506073
- 2260.4098720550537
- 2262.4454119205475
- 2264.4817507267
- 2266.517538547516
- 2268.553216457367
- 2270.5863370895386
- 2272.6221599578857
- 2274.6587624549866
- 2276.6944258213043
- 2278.7297575473785
- 2280.7653884887695
- 2282.8009004592896
- 2284.8378632068634
- 2286.8734877109528
- 2288.9005625247955
- 2290.935898542404
- 2292.971423625946
- 2295.006989955902
- 2297.0424149036407
- 2299.077892065048
- 2301.113774061203
- 2303.1491737365723
- 2305.182554244995
- 2307.215507745743
- 2309.2516901493073
- 2311.291654109955
- 2313.32719707489
- 2315.3623008728027
- 2317.3902082443237
- 2319.4255805015564
- 2321.4638316631317
- 2323.4989495277405
- 2325.534051179886
- 2327.5696697235107
- 2329.5971817970276
- 2331.6326444149017
- 2333.6670548915863
- 2335.7025141716003
- 2337.733255147934
- 2339.777112007141
- 2341.8123874664307
- 2343.847874403
- 2345.876951932907
- 2347.912218809128
